ADRESA,x,y
"Masarykova 873, Valašské Meziříčí",17.9628395,49.4852299
"Milady Horákové 116, Praha",14.4075405,50.097829
"Myslibořská 299, Telč",15.4654657,49.18617829999999
"Pražská 814/23, Rumburk",14.5580825,50.9473001
"Mečová 695/2, Brno",16.6069791,49.1932762
"Bílkova 270, Poděbrady",15.1065421,50.1348359
"Hrádecká, Slavičín",17.8881914,49.0788722
"Obchodní 879, Soběslav",14.7135925,49.26340339999999
"Nádražní 228/2, Kopřivnice",18.2217043,49.5435738
"Žežická 598, Příbram",13.9883647,49.6709216
"Netroufalky 770, Brno",16.5659122,49.1768502
"Mendelova 665/13, Praha",14.5324302,50.0333278
"Palackého nám. 30, Rosice",16.3900514,49.1817864
"Sklářská 333, Sázava",14.9039133,49.8758582
"Moskevská 466/82, Praha",14.4602387,50.0670095
"Bělocerkevská 1305/34, Praha",14.4709584,50.0726237
"Domažlická 909, Klatovy",13.2858263,49.3928975
"Havlíčkova 1842, Chotěboř",15.6710415,49.7206138
"Oslavanská 1548, Ivančice",16.3639397,49.1055335
"Opavská 774/91, Ostrava",18.1684895,49.8341512
"Dukelská, Šenov u Nového Jičína",17.9979573,49.6109239
"Petržílkova 2706/30, Praha",14.3443654,50.05122009999999
"Roztylské náměstí 2772/44, Praha",14.4753604,50.0469354
"Národní 63/26, Praha",14.4194829,50.082309
"Olbrachtova 808/2, Liberec",15.0905218,50.7609252
"Seifertova 574, Ústí nad Labem",14.1094257,50.67593129999999
"Bořkovská 574, Semily",15.3271851,50.59876
"Zámecká 1100, Šluknov",14.4543219,51.0044422
"Neklanova 2693, Roudnice nad Labem",14.2392912,50.4245436
"Třeboňská 1002/91, Karlovy Vary",12.8488861,50.2389389
"Obchodní 663, Štětí",14.3743213,50.4533603
"Děčínská 246, Benešov nad Ploučnicí",14.2951578,50.741431
"Husova 661/1, Mimoň",14.7287735,50.65373779999999
"Tř. T. G. Masaryka 830, Nový Bor",14.5551561,50.7577148
"495, Rokytnice nad Jizerou",15.450822,50.7287697
"Skálova 92, Turnov",15.1574601,50.5879483
"Sídliště Za Chlumem 822, Bílina",13.7862205,50.5532209
"Mohylová 1139/55, Plzeň",13.4186944,49.7546781
"J. Boreckého 1590, České Budějovice",14.4586254,48.9863509
"Vídeňská 100/117, Brno",16.6021921,49.1560988
"Brněnská 1825/23a, Hradec Králové",15.8489385,50.1970122
"Novinářská 3178/6b, Ostrava",18.2641651,49.8327313
"U Letiště 1074/2, Plzeň",13.3432728,49.7282433
"Radlická 233/1b, Praha",14.4011525,50.0721476
"U Slavie 1527/3, Praha",14.4693994,50.0681641
"Havířská 352/17, Ústí nad Labem",13.9745359,50.68988179999999
"Dornych 404/4, Brno",16.6129339,49.1895149
"Chrudichromská, Boskovice",16.6464869,49.49576769999999
"Hejnická 1136, Frýdlant",15.0805562,50.9203594
"Dobrovodská 2009/50a, České Budějovice",14.497051,48.9714038
"Krajinská 251/16, České Budějovice",14.4737655,48.9762164
"Na Račanech 28, Dolní Břežany",14.4574539,49.966128
"Hlavní 1114, Zubří",18.0917942,49.464045
"Luženská 2725/II, Rakovník",13.7357603,50.11064529999999
"nám. Soukenné 669/2a, Liberec",15.0562737,50.765612
"Makovského 1330/34, Praha",14.3009225,50.06605709999999
"Arbesovo nám. 275/8, Praha",14.4045114,50.0768071
"Osecká 1317, Duchcov",13.7403276,50.6110134
"Mělnická 395, Líbeznice",14.4936656,50.1932944
"1. máje 18, Mohelnice",16.9309191,49.7767209
"Havlíčkova, Kosmonosy",14.9395521,50.4804661
"Sokolovská 968/189, Praha",14.4881741,50.10691079999999
"Sportovců, Hostivice",14.2411993,50.0805033
"Brněnská 514/13c, Vyškov",16.9905856,49.272654
"Cimburkova 540/4, Brno",16.6093633,49.2181067
"Lidická 3341/137, Břeclav",16.9015065,48.7802725
"U Přehrady 4596/42a, Jablonec nad Nisou",15.1823336,50.7336801
"Revoluční 354, Krupka",13.8904095,50.6858949
"Kysucká 1829/14, Český Těšín",18.6148847,49.73242339999999
"Slezská 3505, Frýdek-Místek",18.3616244,49.6777564
"Rašínova třída 1669, Hradec Králové",15.8034181,50.1904591
"Americká 2777, Kladno",14.118966,50.1261852
"Veslařská 3430, Mělník",14.4907199,50.34613700000001
"Příborská 2270, Frýdek-Místek",18.3268838,49.6706019
"Soběslavská 3038, Tábor",14.6845451,49.3971166
"Veselská 663, Praha",14.5012747,50.1350535
"Prodloužená 807, Ostrava",18.2642519,49.7736966
"třída Svobody 836, Zlín",17.5833402,49.20528220000001
"Dr. E. Beneše, Česká Třebová",16.4409814,49.9101424
"Nádražní 42, Adamov",16.6504682,49.3009778
"Rožmitálova 1812/5, Blansko",16.6431566,49.3618514
"Nádražní 2318/4, Blansko",16.6498502,49.3532518
"ul. Komenského, Boskovice",16.6547007,49.4896956
"Českobratrská 150/2, Letovice",16.5751905,49.5470261
"J. Palacha 3197, Břeclav",16.8882019,48.7564804
"Hraniční 1257, Břeclav",16.8697488,48.74401719999999
"U dálnice 744, Brno - Modřice",16.6305589,49.136097
"náměstí 28. dubna 1069/2, Brno",16.5302746,49.2256355
"Dlouhá 576/1, Brno",16.5818967,49.1698981
"Ečerova 1148/2a, Brno",16.5264156,49.21617699999999
"Tkalcovská 869/1, Brno",16.6279023,49.200413
"Cornovova 2, Brno",16.6426254,49.1879442
"Libušina třída 581/6, Brno",16.5333479,49.1968726
"Libušina třída 5, Brno",16.5339852,49.1878609
"Kosmova 259/1, Brno",16.5926861,49.2281287
"Masarova 2428/9, Brno - Líšeň",16.6756744,49.20621329999999
"Mendlovo náměstí 686/15a, Brno",16.5934819,49.1895412
"Merhautova 1065/214, Brno - Černá Pole",16.6281066,49.2161345
"Nádražní 681/2, Brno",16.6127087,49.1917611
"Petra Křivky 1a, Brno",16.5593501,49.1759146
"Hrnčířská 573/6, Brno - Ponava",16.6010033,49.2102502
"náměstí Svobody 85/16, Brno",16.608264,49.1941447
"Halasovo náměstí 805/5, Brno - Lesná",16.6240071,49.2240506
"Jihomoravské náměstí 1098/1, Brno",16.6847595,49.1787307
"Kurská 625/9, Brno",16.5550035,49.1691513
"Stará Osada 3984/15, Brno - Židenice",16.6403728,49.2023878
"U pošty 12/401, Brno",16.5656903,49.1680195
"Ve Vaňkovce 462/1, Brno",16.6137428,49.1888514
"Veveří 287/40, Brno",16.5503847,49.18272890000001
"Pálavské náměstí 4102/1, Brno - Vinohrady",16.6610322,49.2063794
"Vondrákova 825/13, Brno",16.5280818,49.2218948
"Novolíšeňská 2805/15, Brno",16.6872027,49.2087667
"Nádražní 1156/9, Šlapanice",16.7267578,49.1657753
"nám. 1. května, Kuřim",16.5309667,49.2987208
"Nádražní, Tišnov",16.4205121,49.3457874
"Šluknovská 3080, Česká Lípa",14.5406477,50.70193339999999
"Bardějovská 3268, Česká Lípa",14.5476786,50.6882504
"Děčínská 3270, Česká Lípa",14.5248382,50.687586
"Nádražní 1702/57, České Budějovice",14.4861477,48.9785565
"M. Horákové 1364/2, České Budějovice",14.4400828,48.9830074
"Strakonická 1272, Česká Budějovice",14.4686624,48.9936941
"Suchovrbenské nám. 708/2, České Budějovice",14.5041482,48.9709543
"Pekárenská 1212/4, České Budějovice",14.4747796,48.9833922
"Omlenická 853, Kaplice",14.484002,48.73482540000001
"Evropská 175/32, Cheb",12.374708,50.0742656
"Dragounská 6/2529, Cheb",12.3677237,50.0715626
"Želivského 5050/2, Jablonec nad Nisou",15.1609321,50.7357271
"Na Vršku 4202/6, Jablonec nad Nisou",15.1593924,50.725511
"Romana Havelky 4857/3, Jihlava",15.5799638,49.4079101
"Brtnická 4030/7, Jihlava",15.594527,49.38932140000001
"Březinova 4248/62, Jihlava",15.6014085,49.4021863
"Hradební 1/5440, JIhlava",15.5877456,49.3933881
"Kollárova 2762/17, Jihlava",15.5923673,49.4134427
"Masarykovo náměstí 68, Jihlava",15.591042,49.3953792
"Revoluční 6/1206, Třešť",15.4828765,49.2902491
"Masarykova 187, Kutná Hora",15.2838766,49.9600777
"Žižkova 894, Pacov",15.0026755,49.47031519999999
"Gerská 2030/23, Plzeň",13.3686714,49.7787838
"Písecká 972/1, Plzeň",13.425847,49.70105969999999
"Gerská 2004/2, Plzeň",13.36602,49.7723543
"Koterovská 2390/47, Plzeň",13.3924548,49.7395218
"Lidická 854/35, Plzeň",13.3731073,49.7672317
"Radčická 2861/2, Plzeň",13.3695612,49.7496381
"Rokycanská 2656/2, Plzeň",13.4004336,49.7471474
"Karla Steinera 910/7, Plzeň",13.3290468,49.7435637
"Na Chmelnicích 128, Plzeň - Severní Předměstí",13.3476053,49.7635867
"Václavské nám. 812/59, Praha 1",14.4301539,50.0798785
"Rytířská 10, Praha 1",14.4219079,50.0845725
"Na Florenci 15, Praha 1",14.435551,50.0886699
"nám. Republiky 656/8, Praha 1",14.4277074,50.0890997
"Václavské nám. 21/831, Praha 1",14.4266202,50.0825052
"Na Můstku 16, Praha 1",14.4235192,50.0841793
"nám. Republiky 1078/1, Praha 1",14.4287219,50.0891861
"Vinohradská 2828/151, Praha 2",14.4614033,50.0781362
"Karlovo nám. 15, Praha 2",14.4191229,50.0768044
"Náměstí Míru 1356/8, Praha 2",14.4376439,50.0759929
"Vinohradská 1200/50, Praha 2",14.442348,50.0768806
"Ondříčkova 580/39, Praha 3",14.4556314,50.0820468
"Hradecká 2526/3, Praha 3",14.4633903,50.0772668
"Koněvova 2502/250, Praha 3",14.4971569,50.09152719999999
"Vinohradská 89/90, Praha 3",14.4539268,50.077301
"Roztylská 2321/9, Praha 4",14.4993689,50.024407
"Libušská 400, Praha 4",14.4543273,50.016863
"Na Pankráci 86, Praha 4",14.4391031,50.0511586
"Vyskočilova 181/4, Praha 4",14.454212,50.0478612
"Budějovická 1125/11, Praha 4",14.4469936,50.0466357
"Arkalycká 757/6, Praha 4",14.5292043,50.03169159999999
"Krejnická 2021/1, Praha 4",14.4822679,50.0327299
"Zdislavická 583, Praha 4",14.4446475,50.0172969
"Leopoldova 1683/23, Praha 4",14.5072485,50.0377685
"Mariánská 1000/14, Praha 4",14.4172547,50.0866587
"Želetavská 1525/1, Praha 4 - Michle",14.4532083,50.04901
"Vikova 1302/2, Praha 4",14.43755,50.0408735
"Novodvorská 434/149, Praha 4",14.4349524,50.0245837
"Papírníkova 627/2, Praha 4",14.4541905,50.0089591
"Rilská 3174/6, Praha 12",14.4280964,50.0086167
"Brandlova 1599, Praha 4",14.5149956,50.0323468
"Hlavní 2459/108, Praha 4",14.4871456,50.0467636
"Štúrova 1284/20, Praha 4",14.4517665,50.0263334
"Obchodní nám. 1590/4, Praha 4",14.4055864,50.0051409
"Radlická 520/117, Praha 5",14.3537456,50.0476058
"Högerova 1098/11, Praha 5",14.3758086,50.0319982
"nám. Osvoboditelů 1372, Praha 5",14.3580448,49.9843915
"Sluneční nám. 2567/8, Praha 5",14.3410267,50.05037249999999
"Mukařovského 1986/7, Praha 5",14.3211121,50.0450824
"Prusíkova 2577, Praha 5",14.3382794,50.0360858
"U Šalamounky 2/2664, Praha 5",14.3886123,50.0655841
"Elišky Přemyslovny 1269, Praha 5",14.3865087,49.9679321
"Plzeňská 344/1, Praha 5",14.4035371,50.0718291
"Řevnická 121/1, Praha 5",14.2875481,50.053295
"Fajtlova 1090/1, Praha 6",14.2904757,50.09349109999999
"ul.Čsl. Armády 826, Praha 6",14.4037543,50.1003438
"Matějská 2352/76, Praha 6",14.3797701,50.112696
"Makovského 1219/27, Praha 6",14.3014347,50.06538639999999
"Nebušická 491, Praha 6",14.3400659,50.1100613
"Makovského 1349/2a, Praha 6",14.3085797,50.0648554
"U průhonu 800/13, Praha 7",14.4511243,50.1052358
"Schnirchova 1447/15, Praha 7",14.4348726,50.10269900000001
"Zhořelecká 514, Praha 8",14.4099343,50.1313901
"K Ládví 344/4, Praha 8",14.4315543,50.1358618
"Molákova 578/614, Praha 8",14.4643843,50.0948449
"Křižíkova 213/44, Praha 8",14.4530903,50.0928482
"Střelničná 1660, Praha 8",14.4596667,50.125327
"Klapkova 3/26, Praha 8",14.4561227,50.1240813
"Mazurská 488, Praha 8",14.414486,50.1273176
"Trousilova 2/1031, Praha 8",14.4508591,50.12697319999999
"Sokolovská 394/17, Praha 8",14.4402918,50.09167249999999
"U Libeňského pivovaru 63/2, Praha 8",14.4753698,50.1070731
"Malešovská 1652, Praha 9",14.6804427,50.0722899
"Cíglerova 1139, Praha 9",14.5584794,50.1055751
"Breitcetlova 771/6, Praha 9",14.5745138,50.1055563
"Českomoravská 2420/15a, Praha 9",14.4906987,50.1042341
"Českobrodská 733, Praha 9",14.5637853,50.0868038
"Frýdecká 440, Praha 9",14.5082761,50.1385407
"Pod Harfou 938/933, Praha 9 - Vysočany",14.5098211,50.1037833
"Chodovická 2311/30, Praha 9",14.6173982,50.1121238
"Veronské nám. 403, Praha 10",14.5588646,50.0405922
"Topolová 2915/16, Praha 10",14.5070292,50.0575449
"Tuklatská 2104, Praha 10",14.4996631,50.0783827
"Švehlova 1391/32, Praha 10",14.5171881,50.0532812
"Goyova 2239/1, Praha 10",14.509188,50.06776079999999
"Bratislavská ul., Praha 10",14.5154435,50.04391649999999
"Nákupní 389/1, Praha 10",14.5421691,50.072593
"plukovníka Mráze 1182/24, Praha 10",14.543992,50.0503149
"V předpolí 21, Praha",14.4822638,50.0716365
"náměstí 5. května 1649, Čelákovice",14.749188,50.162819
"Obchodní 111, Říčany u Prahy",14.5765993,50.0022202
"Barákova 237/8, Říčany u Prahy",14.6590188,49.9985082
"Karlštejnská 1054, Černošice",14.3217009,49.959159
"Budějovická 371, Jesenice u Prahy",14.5091999,49.9698072
"nám. Svobody 32, Mníšek pod Brdy",14.2614075,49.8658872
"Tyršovo nám. 2218, Roztoky",14.3930636,50.1618424
"Vídeňská 178, Vestec",14.496993,49.9825279
"ul. Vrahovická, Prostějov",17.1347991,49.4766708
"Zborovská 2008, Hranice",17.7498254,49.5571011
"Třída 1. máje 1729, Hranice na Moravě",17.7349644,49.5538928
"Olomoucká, Kojetín",17.2966867,49.3593953
"Želátovská, Přerov",17.4710096,49.4503211
"Denisova 2907/11, Přerov",17.4506942,49.4458095
"Bayerova 646/3, Přerov",17.4553727,49.4538181
"Plzeňská 2572/2, Rakovník",13.7243357,50.0923183
"T. G. Masaryka 167, Lanškroun",16.6086155,49.911177
"Lochmanova 1440, Ústí nad Orlicí",16.3962063,49.97660450000001
"ul. Žižkova, Vysoké Mýto",16.1513839,49.94907360000001
"Velkomoravská 1652/18, Hodonín",17.118815,48.8512586
"Masarykovo nám. 257/16, Hodonín",17.1289824,48.8498361
"nám. Sítná 3106, Kladno",14.1016245,50.1362619
"Obránců Míru 2427, Kladno",14.1291741,50.1345068
"nám. Míru 101, Domažlice",12.9273555,49.4398413
"Dukelská 717/2, Jeseník",17.2029239,50.2268959
"Čs. armády 499, Bohumín",18.3472231,49.90639820000001
"Dlouhá třída 1161/97, Havířov",18.454147,49.7756515
"Gen. Svobody 59/5, Havířov",18.4142944,49.8006047
"Nádražní 4A/1939, Karviná",18.5301942,49.8570509
"Masarykova tř. 1333, Orlová",18.435318,49.8765955
"Masarykova třída 944, Orlová",18.435318,49.8765955
"6. května 47, Bystřice pod Hostýnem",17.6730348,49.3984065
"Tovární 511, Holešov",17.5737658,49.3286379
"Záhlinická 1059, Hulín",17.4729527,49.31320280000001
"Moravská 725, Chropyně",17.364023,49.3650753
"Oskol 3711/26, Kroměříž",17.4028871,49.2971885
"Kotojedská 545/17, Kroměříž",17.3994318,49.29386909999999
"Albertova 3304, Kroměříž",17.385627,49.2888654
"Soběslavská 3045, Tábor",14.6924255,49.3880349
"9. května 2886, Tábor",14.6716936,49.4129217
"Kpt. Jaroše 2392/92, Tábor",14.6488407,49.4192988
"Chýnovská 3049, Tábor",14.686798,49.4084468
"Svetlogorská 2767, Tábor",14.6855678,49.3903389
"Vítězná 173/1a, Litovel",17.0768257,49.7035578
"Olomoucká 90, Olomouc - Velký Týnec",17.3068612,49.55928120000001
"Foerstrova 716/19, Olomouc",17.2349396,49.5911215
"Janského 459/22, Olomouc",17.2424844,49.5782998
"tř. Kosmonautů 113/27, Olomouc",17.2741094,49.5917868
"Polská 1, Olomouc",17.2578996,49.5867421
"tř. Svobody 956/31, Olomouc",17.2492127,49.59314879999999
"Zikova 736/1, Olomouc",17.2554901,49.5770934
"Nádražní 2356/21, Šternberk",17.2908398,49.7232304
"Dukelská 1157, Uničov",17.1148546,49.7713985
"Kutnohorská 226, Hradec Králové",15.7806606,50.1990568
"třída Edvarda Beneše 1797/1d, Hradec Králové",15.8397288,50.1963987
"Fráni Šrámka 1512/1, Hradec Králové",15.8165162,50.2067734
"Svitavská 1814/2, Hradec Králové",15.8456494,50.1906281
"Milady Horákové 327/51, Hradec Králové",15.8468733,50.1854199
"Víta Nejedlého 1063, Hradec Králové",15.8526757,50.21220779999999
"Žižkova 515, Trutnov",15.8966319,50.562638
"Uhelná 1896/2, Děčín",14.197194,50.7701746
"Kamenická 232, Děčín",14.2402089,50.7847119
"Národní 3314, Varnsdorf",14.6283683,50.9067583
"Nádražní 1215, Vodňany",14.1738238,49.1437341
"Brodská 496, Příbram",13.9982458,49.6665365
"Čs. armády 142, Příbram",14.0059681,49.68652780000001
"ul. Školní, Příbram",13.9982266,49.673621
"Na Bělidlech 1059, Litomyšl",,
"U Tří mostů 844/2, Svitavy",16.4769986,49.75407149999999
"náměstí Míru 192/95, Svitavy",16.4663321,49.7561859
"Boženy Němcové 438, Okříšky",15.7682572,49.2457506
"Spojovací 1345, Střítež Třebíč",15.8900939,49.201839
"Kpt. Jaroše 1136, Třebíč",15.8858653,49.2236525
"Modřínová 694, Třebíč",15.8927167,49.2187288
"Znojemská 1383, Třebíč",15.8851089,49.2027935
"Polská 105, Náchod",16.1707066,50.3985193
"Bratří Čapků 1764, Náchod",16.1597806,50.4087065
"T.G.Masaryka 2001, Nové Město nad Metují",16.1474884,50.359409
"Na Průtahu 1856, Kadaň",13.2681164,50.38580150000001
"Strojírenská 3581, Havlíčkův Brod",15.6015726,49.6053552
"Nad řekou 618, Ždírec nad Doubravou",15.8099804,49.6923109
"Rudná 114/3114, Ostrava",18.2279728,49.8020182
"Jantarová 3344/4, Ostrava",18.2867159,49.8307049
"1. československého armádního sboru 1333, Ostrava Poruba",18.183179,49.83673160000001
"Aloise Gavlase 57/1, Ostrava Dubina",18.2535123,49.7760608
"Horní 283/87, Ostrava - Dubina",18.248044,49.7702994
"Dr. Martínka 1617/10, Ostrava Hrabůvka",18.2636459,49.7851332
"Nádražní 2855/147, Ostrava",18.2770589,49.8489533
"Ludvíka Podéště 1969/23, Ostrava Poruba",18.156578,49.84440009999999
"náměstí Václava Vacka 6043/23, Ostrava Pustkovec",18.1692883,49.8439536
"Předškolní 680/4, Ostrava",18.2220865,49.7814458
"30. dubna 2976/3a, Ostrava",18.2832414,49.8401954
"Tylova 2853/1, Ostrava Zábřeh",18.2428512,49.8012232
"Olomoucká 2844/115, Opava",17.8775859,49.9317092
"U Fortny 49/10, Opava",17.9007451,49.9409216
"Holasická 1154/2, Opava",17.9116182,49.9406526
"Masarykovo náměstí 45, Rožnov p. Radhoštěm",18.1419569,49.4574781
"Svazarmovská, Rožnov p. Radhoštěm",18.1287769,49.4646509
"Boženy Němcové 41, Valašské Meziříčí",17.9741083,49.4762108
"Zdeňka Fibicha 56, Valašské Meziříčí",17.9694441,49.463029
"Gen. Klapálka 300, Vsetín",18.0044497,49.3324647
"Smetanova, Vsetín",17.9962824,49.3355466
"Krušnohorská 3371/2, Ústí nad Labem",14.0366836,50.677825
"Seifertova 570, Ústí nad Labem",14.1056304,50.6727404
"Revoluční 2312/27, Krnov",17.6954236,50.0880584
"Jesenická 575/1, Vrbno pod Pradědem",17.3819476,50.1206204
"Komenského 530, Vlašim",14.8973244,49.7050373
"Svatopluka Čecha 1913, Kraslice",12.5023735,50.33253260000001
"Vřesová 2908/11, Šumperk",16.9690892,49.9574074
"Temenická 2860/42, Šumperk",16.9651183,49.9696276
"Dr. E. Beneše 2871/5, Šumperk",16.9754194,49.9639851
"Severovýchod 475/5, Zábřeh na Moravě",16.8795705,49.8847382
"Husovo nám. 66, Beroun",14.0744969,49.9643568
"Plzeňská 396, Králův Dvůr",14.0421381,49.9511419
"Zámecká 4, Tachov",12.6309383,49.7965036
"Riegrovo nám. 59, Semily",15.3340753,50.6027229
"Záhuní 340, Frenštát pod Radhoštěm",18.2108973,49.54587590000001
"Záhumenní 351/3b, Kopřivnice",18.1431492,49.5991124
"Suvorovova 2071/154, Nový Jičín",18.0321726,49.60679589999999
"Přemyslovců 1/2252, Nový Jičín",18.0097895,49.5997442
"Poděbradská 1037, Nymburk",15.0530333,50.1884011
"Na Valech 54, Poděbrady",15.1148135,50.1442306
"Srbická 464, Teplice",13.8637146,50.6610428
"ul. U Divadla, Teplice",13.8260065,50.64013680000001
"Třída Vítězství 841, Kunovice",17.4670382,49.0484816
"Východní 1352, Staré Město",17.4530311,49.0771719
"Štěpnická 1156, Uherské Hradiště",17.449265,49.0664095
"Velehradská třída 1206, Uherské Hradiště",17.4627886,49.070055
"Liberecká 642, Hrádek nad Nisou",14.8445584,50.85279209999999
"České mládeže 456/26, Liberec - Doubí",15.0548874,50.7447964
"Budyšínská 1400/1, Liberec",15.0614193,50.774532
"Dobiášova 1008, Liberec",15.0707925,50.7524484
"U Jandovky 2, Vyškov",16.9893822,49.2745042
"Na Hraničkách 589/34, Vyškov",16.9878028,49.2797574
"Nábřeží 463, Bílina",13.771719,50.5511974
"Radniční 3400, Most",13.6399778,50.5012584
"Topolová 1513, Most",13.648297,50.4960981
"Velebudická 3270, Most",13.6555222,50.4859562
"Neratovice28. října 919, Neratovice",14.5126047,50.2570826
"Jana Palacha 1229, Mladá Boleslav",14.9117337,50.4301998
"Jičínská 1350/3, Mladá Boleslav",14.9375299,50.4118544
"Jičínská 1349, Mladá Boleslav",14.9361678,50.4121289
"Na Radouči 1236, Mladá Boleslav",14.9097937,50.4361846
"Kapitána Jaroše 375/31, Karlovy Vary",12.8409924,50.2268558
"Horova 1223/1, Karlovy Vary",12.8699908,50.2315925
"nám. Karla IV. 1245, Nejdek",12.732587,50.3240262
"Jáchymova 838, Jindřichův Hradec",15.01557,49.1407308
"B. Němcové 960, Rokycany",13.5936391,49.7349699
"Písecké předměstí 1393, Milevsko",14.3634196,49.4414843
"U Hřebčince 2510, Písek",14.1650969,49.2967539
"17. listopadu 2262, Frýdek-Místek",18.3245577,49.6741678
"1. máje 155, Frýdek-Místek",18.3514496,49.6692487
"Hlavní třída 3274, Frýdek-Místek",18.3693965,49.6775418
"Stará cesta 91, Frýdek-Místek",18.3421052,49.67566919999999
"Hlavní 1485, Frýdlant nad Ostravicí",18.3576161,49.5929899
"Nádražní 40, Jablunkov",18.7654407,49.5770803
"Lidická 1269, Třinec",18.6763582,49.6698566
"Marie Majerové 2162/20, Litoměřice",14.1291814,50.5451078
"Želetická 2210/19, Litoměřice",14.1390588,50.5264974
"Osvoboditelů 2700, Louny",13.7993969,50.3554512
"nám. TGM 153, Holice v Čechách",15.9871806,50.0672894
"Palackého třída 2748, Pardubice",15.7527809,50.0342187
"Jana Zajíce 717, Pardubice",15.8050869,50.0439184
"Poděbradská 297, Pardubice",15.7630693,50.056359
"Plzeňská 263, Horažďovice",13.7010065,49.32069389999999
"5. května 689, Klatovy",13.2965031,49.3821303
"Hrádecká 31, Sušice",13.5211851,49.2382822
"T. G. MasarykaT.G.Masaryka 23, Sušice",,
"Slovenského národního povstání 1060, Chrudim",15.8104089,49.9489099
"Masarykova 200, Luhačovice",17.7556222,49.0994415
"Trávníky 2, Otrokovice",17.5464613,49.2006008
"Osvobození 54, Slavičín",17.8835701,49.0837855
"Masarykovo nám. 1069, Vizovice",17.8538119,49.2216
"Okružní 4701, Zlín",17.6596362,49.2331223
"Přímá 671, Zlín",17.6407214,49.22048720000001
"Třída Tomáše Bati 4074, Zlín",17.6799988,49.225511
"Znojemská 362, Moravský Krumlov",16.311698,49.0489313
"Vídeňská třída 684/69, Znojmo",16.0585687,48.8457067
"Brněnská 2937/21, Znojmo",16.0660108,48.84616920000001
"Masarykovo náměstí 8, Bystřice nad Pernštejnem",16.2596455,49.5242278
"Zahradní 164, Bystřice nad Pernštejnem",16.2604341,49.5260705
"Strojírenská 2244/34, Žďár nad Sázavou",15.9349855,49.5575457
"Horní 2233/6, Žďár nad Sázavou",15.9445578,49.5604068
